asset_id,scenario,status,category,department,event_time,anomaly_duration_mins,waste_kwh,financial_cost,financial_exposure,carbon_kg,cognitive_loss_nzd,peak_co2_ppm,nabersnz_ratio,detail,event_id,region
Asset_99_UNKNOWN_Boundary,S01,L0_UNAUTHORIZED_ASSET,Facility,IT / Data,2025-11-20 12:00:00,15.0,0.0,0.0,0.0,0.0,,,0.0,nan,EVT_0001,NZ
Asset_02_NZ_Boundary,S06,L1_IEQ_GREENWASHING,Facility,Facilities,2025-11-05 12:30:00,210.0,0.0,0.0,0.0,0.0,,,0.0,Monitor and increase fresh air supply,EVT_0002,NZ
Asset_02_NZ_Boundary,S06,L1_IEQ_GREENWASHING,Facility,Facilities,2025-11-07 11:00:00,270.0,0.0,0.0,0.0,0.0,,,0.0,Monitor and increase fresh air supply,EVT_0003,NZ
Asset_02_NZ_Boundary,S06,L1_IEQ_GREENWASHING,Facility,Facilities,2025-11-20 12:45:00,75.0,0.0,0.0,0.0,0.0,,,0.0,Monitor and increase fresh air supply,EVT_0004,NZ
Asset_02_NZ_Boundary,S06,L1_IEQ_GREENWASHING,Facility,Facilities,2025-11-25 14:00:00,75.0,0.0,0.0,0.0,0.0,,,0.0,Monitor and increase fresh air supply,EVT_0005,NZ
Asset_02_NZ_Boundary,S06,L1_IEQ_GREENWASHING,Facility,Facilities,2025-11-27 11:00:00,300.0,0.0,0.0,0.0,0.0,,,0.0,Monitor and increase fresh air supply,EVT_0006,NZ
Asset_02_NZ_Boundary,S06,L1_IEQ_GREENWASHING,Facility,Facilities,2025-11-28 11:00:00,300.0,0.0,0.0,0.0,0.0,,,0.0,Monitor and increase fresh air supply,EVT_0007,NZ
Asset_03_NZ_Boundary,S03,L1_TIMESERIES_GAP,Facility,IT / Data,2025-11-01 00:00:00,2880.0,0.0,0.0,0.0,0.0,,,0.0,nan,EVT_0008,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-03 14:30:00,30.0,0.0,0.0,0.0,0.0,432.69,850.0,0.0,Monitor and increase fresh air supply,EVT_0009,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-03 16:45:00,75.0,0.0,0.0,0.0,0.0,1081.73,850.0,0.0,Monitor and increase fresh air supply,EVT_0010,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-04 14:00:00,30.0,0.0,0.0,0.0,0.0,432.69,850.0,0.0,Monitor and increase fresh air supply,EVT_0011,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-04 15:00:00,30.0,0.0,0.0,0.0,0.0,432.69,850.0,0.0,Monitor and increase fresh air supply,EVT_0012,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-04 17:30:00,30.0,0.0,0.0,0.0,0.0,432.69,820.0,0.0,Monitor and increase fresh air supply,EVT_0013,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-05 14:30:00,45.0,0.0,0.0,0.0,0.0,649.04,820.0,0.0,Monitor and increase fresh air supply,EVT_0014,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-05 15:30:00,45.0,0.0,0.0,0.0,0.0,649.04,850.0,0.0,Monitor and increase fresh air supply,EVT_0015,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-05 16:30:00,60.0,0.0,0.0,0.0,0.0,865.38,850.0,0.0,Monitor and increase fresh air supply,EVT_0016,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-06 14:00:00,45.0,0.0,0.0,0.0,0.0,649.04,850.0,0.0,Monitor and increase fresh air supply,EVT_0017,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-06 15:15:00,30.0,0.0,0.0,0.0,0.0,432.69,830.0,0.0,Monitor and increase fresh air supply,EVT_0018,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-06 16:30:00,75.0,0.0,0.0,0.0,0.0,1081.73,850.0,0.0,Monitor and increase fresh air supply,EVT_0019,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-07 14:15:00,30.0,0.0,0.0,0.0,0.0,432.69,850.0,0.0,Monitor and increase fresh air supply,EVT_0020,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-07 15:00:00,45.0,0.0,0.0,0.0,0.0,649.04,850.0,0.0,Monitor and increase fresh air supply,EVT_0021,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-07 16:00:00,60.0,0.0,0.0,0.0,0.0,865.38,850.0,0.0,Monitor and increase fresh air supply,EVT_0022,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-07 17:30:00,30.0,0.0,0.0,0.0,0.0,432.69,850.0,0.0,Monitor and increase fresh air supply,EVT_0023,NZ
Asset_09_NZ_Boundary,S08,L2_HIGH_DEMAND_IEQ_GAP,Facility,Facilities,2025-11-10 14:00:00,45.0,0.0,0.0,0.0,0.0,649.04,830.0,0.0,Monitor and increase fresh air supply,EVT_0024,NZ
